/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   P1YLSEX_Y  1569-1572     CMLSEXX  1573-1576       P1YCURRP  1577
   PCURRNTX  1578           MATCHFP2  1579           MATCHHP2  1580-1581
   P1YRELP2  1582-1583      P1YLSEX_M2  1584-1585    P1YLSEX_Y2  1586-1589
   CMLSEXX2  1590-1593      P1YCURRP2  1594          PCURRNTX2  1595
   MATCHFP3  1596           MATCHHP3  1597-1598      P1YRELP3  1599-1600
   P1YLSEX_M3  1601-1602    P1YLSEX_Y3  1603-1606    CMLSEXX3  1607-1610
   P1YCURRP3  1611          PCURRNTX3  1612          P1YRAGE  1613-1614
   P1YHSAGE  1615-1616      P1YRF  1617-1618         P1YFSEX_M  1619-1620
   P1YFSEX_Y  1621-1624     CMFSEXX  1625-1628       CMFSEXTOT  1629-1632
   P1YEDUC  1633            P1YMULT1  1634           P1YRACE1  1635
   P1YHRACE1  1636          P1YNRACE1  1637          P1YRN  1638-1639
   P1YRAGE2  1640-1641      P1YHSAGE2  1642-1643     P1YRF2  1644-1645
   P1YFSEX_M2  1646-1647    P1YFSEX_Y2  1648-1651    CMFSEXX2  1652-1655
   CMFSEXTOT2  1656-1659    P1YEDUC2  1660           P1YMULT2  1661
   P1YRACE2  1662           P1YHRACE2  1663          P1YNRACE2  1664
   P1YRN2  1665             P1YRAGE3  1666-1667      P1YHSAGE3  1668-1669
   P1YRF3  1670-1671        P1YFSEX_M3  1672-1673    P1YFSEX_Y3  1674-1677
   CMFSEXX3  1678-1681      CMFSEXTOT3  1682-1685    P1YEDUC3  1686
   P1YMULT3  1687           P1YRACE3  1688           P1YHRACE3  1689
   P1YNRACE3  1690          P1YRN3  1691             CURRPRTT  1692
   CURRPRTS  1693           CMCURRP1  1694-1697      CMCURRP2  1698-1701
   CMCURRP3  1702-1705      EVERTUBS  1706           ESSURE  1707
   EVERHYST  1708           EVEROVRS  1709           EVEROTHR  1710
   WHTOOPRC  1711           ONOTFUNC  1712           DFNLSTRL  1713
   ANYFSTER  1714           FSTROP12  1715           STERCLIN  1716
   ANYOPSMN  1717           WHATOPSM  1718           DFNLSTRM  1719
   ANYMSTER  1720           DATFEMOP_M  1721-1722    DATFEMOP_Y  1723-1726
   CMTUBLIG  1727-1730      PLCFEMOP  1731-1732      INPATIEN  1733
   PAYRSTER1  1734          PAYRSTER2  1735          PAYRSTER3  1736
   PAYRSTER4  1737          RHADALL  1738            HHADALL  1739
   FMEDREAS1  1740          FMEDREAS2  1741          FMEDREAS3  1742
   FMEDREAS4  1743          FMEDREAS5  1744          BCREAS  1745
   BCWHYF  1746             MINCDNNR  1747           DATFEMOP_M2  1748-1749
   DATFEMOP_Y2  1750-1753   CMHYST  1754-1757        PLCFEMOP2  1758
   PAYRSTER6  1759          PAYRSTER7  1760          PAYRSTER8  1761
   PAYRSTER9  1762          RHADALL2  1763           HHADALL2  1764
   FMEDREAS7  1765          FMEDREAS8  1766          FMEDREAS9  1767
   FMEDREAS10  1768         FMEDREAS11  1769         BCREAS2  1770
   BCWHYF2  1771            MINCDNNR2  1772          DATFEMOP_M3  1773-1774
   DATFEMOP_Y3  1775-1778   CMOVAREM  1779-1782      PLCFEMOP3  1783
   PAYRSTER11  1784         PAYRSTER12  1785         PAYRSTER13  1786
   PAYRSTER14  1787         RHADALL3  1788           HHADALL3  1789
   FMEDREAS13  1790         FMEDREAS14  1791         FMEDREAS15  1792
   FMEDREAS16  1793         FMEDREAS17  1794         BCREAS3  1795
   BCWHYF3  1796            MINCDNNR3  1797          DATFEMOP_M4  1798-1799
   DATFEMOP_Y4  1800-1803   CMOTSURG  1804-1807      PLCFEMOP4  1808-1809
   PAYRSTER16  1810         PAYRSTER17  1811         PAYRSTER18  1812
   PAYRSTER19  1813         RHADALL4  1814           HHADALL4  1815
   FMEDREAS19  1816         FMEDREAS20  1817         FMEDREAS21  1818
   FMEDREAS22  1819         FMEDREAS23  1820         BCREAS4  1821
   BCWHYF4  1822            MINCDNNR4  1823          CMOPER1  1824-1827
   OPERSAME1  1828          OPERSAME2  1829          OPERSAME3  1830
   OPERSAME4  1831          OPERSAME5  1832          OPERSAME6  1833
   DATEOPMN_M  1834-1835    DATEOPMN_Y  1836-1839    CMMALEOP  1840-1843
   WITHIMOP  1844           PLACOPMN  1845-1846      PAYMSTER1  1847
   PAYMSTER2  1848          RHADALLM  1849           HHADALLM  1850
   MEDREAS1  1851           MEDREAS2  1852           MEDREAS3  1853
   MEDREAS4  1854           BCREASM  1855            BCWHYM  1856
   MINCDNMN  1857           REVSTUBL  1858           DATRVSTB_M  1859-1860
   DATRVSTB_Y  1861-1864    CMLIGREV  1865-1868      REVSVASX  1869
   DATRVVEX_M  1870-1871    DATRVVEX_Y  1872-1875    CMVASREV  1876-1879
   RSURGSTR  1880           PSURGSTR  1881           ONLYTBVS  1882
   RWANTRVT  1883           MANWANTT  1884           RWANTREV  1885
   MANWANTR  1886           POSIBLPG  1887           REASIMPR  1888
   POSIBLMN  1889           REASIMPP  1890           CANHAVER  1891
   REASDIFF1  1892          REASDIFF2  1893          REASDIFF3  1894
   REASDIFF4  1895          REASDIFF5  1896          CANHAVEM  1897
   PREGNONO  1898           REASNONO1  1899          REASNONO2  1900
   REASNONO3  1901          RSTRSTAT  1902           PSTRSTAT  1903
   PILL  1904               CONDOM  1905             VASECTMY  1906
   DEPOPROV  1907           LUNELLE  1908            WIDRAWAL  1909
   RHYTHM  1910             TEMPSAFE  1911           PATCH  1912
   RING  1913               MORNPILL  1914           ECTIMESX  1915-1916
   ECREASON1  1917          ECREASON2  1918          ECREASON3  1919
   ECRX  1920               ECWHERE  1921-1922       ECWHEN  1923
   OTHRMETH01  1924-1925    OTHRMETH02  1926-1927    OTHRMETH03  1928-1929
   OTHRMETH04  1930-1931    OTHRMETH05  1932-1933    OTHRMETH06  1934-1935
   OTHRMETH07  1936-1937    NEWMETH  1938-1939       EVERUSED  1940
   METHDISS  1941           METHSTOP01  1942-1943    METHSTOP02  1944-1945
   METHSTOP03  1946-1947    METHSTOP04  1948-1949    METHSTOP05  1950-1951
   METHSTOP06  1952-1953    METHSTOP07  1954-1955    METHSTOP08  1956-1957
   METHSTOP09  1958-1959    METHSTOP10  1960-1961    REASPILL01  1962-1963
   REASPILL02  1964-1965    REASPILL03  1966-1967    REASPILL04  1968-1969
   REASPILL05  1970-1971    REASPILL06  1972-1973    REASPILL07  1974-1975
   REASPILL08  1976-1977    REASPILL09  1978-1979    STOPPILL1  1980-1981
   STOPPILL2  1982-1983     STOPPILL3  1984-1985     STOPPILL4  1986-1987
   REASCOND01  1988-1989    REASCOND02  1990-1991    REASCOND03  1992-1993
   REASCOND04  1994-1995    REASCOND05  1996-1997    REASCOND06  1998-1999
   STOPCOND1  2000-2001     STOPCOND2  2002          REASDEPO01  2003-2004
   REASDEPO02  2005-2006    REASDEPO03  2007-2008    REASDEPO04  2009-2010
   REASDEPO05  2011-2012    STOPDEPO1  2013-2014     STOPDEPO2  2015-2016
   STOPDEPO3  2017-2018     STOPDEPO4  2019-2020     STOPDEPO5  2021-2022
   REASLUNL01  2023-2024    REASLUNL02  2025-2026    REASLUNL03  2027-2028
   STOPLUNL1  2029-2030     REASPTCH01  2031-2032    REASPTCH02  2033-2034
   REASPTCH03  2035-2036    REASPTCH04  2037-2038    REASPTCH05  2039-2040
   REASPTCH06  2041-2042    STOPPTCH1  2043-2044     STOPPTCH2  2045-2046
   STOPPTCH3  2047-2048     FIRSMETH1  2049-2050     FIRSMETH2  2051-2052
   FIRSMETH3  2053-2054     FIRSMETH4  2055-2056     NUMFIRSM  2057
   DRUGDEV  2058-2059       DRUGDEV2  2060           DRUGDEV3  2061
   DRUGDEV4  2062           FIRSTIME1  2063          FIRSTIME2  2064
   USEFSTSX  2065-2066      CMFIRSM  2067-2070       MTHFSTSX1  2071-2072
   MTHFSTSX2  2073-2074     MTHFSTSX3  2075-2076     MTHFSTSX4  2077-2078
   NOMETH  2079-2081        WNFSTUSE_M  2082-2083    WNFSTUSE_Y  2084-2087
   CMFSTUSE  2088-2091      AGEFSTUS  2092-2093      FMETHPRS  2094
   FMETHPRS2  2095          FMETHPRS3  2096          FMETHPRS4  2097
   PLACGOTF1  2098-2099     PLACGOTF2  2100-2101     PLACGOTF3  2102-2103
   PLACGOTF4  2104          USEFRSTS  2105           NOMETH2  2106-2108
   MTHFRSTS1  2109-2110     MTHFRSTS2  2111-2112     MTHFRSTS3  2113-2114
   MTHFRSTS4  2115-2116     INTR_EC3  2117           CMMONSX  2118-2121
   MONSX  2122              CMMONSX2  2123-2126      MONSX2  2127
   CMMONSX3  2128-2131      MONSX3  2132             CMMONSX4  2133-2136
   MONSX4  2137             CMMONSX5  2138-2141      MONSX5  2142
   CMMONSX6  2143-2146      MONSX6  2147             CMMONSX7  2148-2151
   MONSX7  2152             CMMONSX8  2153-2156      MONSX8  2157
   CMMONSX9  2158-2161      MONSX9  2162             CMMONSX10  2163-2166
   MONSX10  2167            CMMONSX11  2168-2171     MONSX11  2172
   CMMONSX12  2173-2176     MONSX12  2177            CMMONSX13  2178-2181
   MONSX13  2182            CMMONSX14  2183-2186     MONSX14  2187
   CMMONSX15  2188-2191     MONSX15  2192            CMMONSX16  2193-2196
   MONSX16  2197            CMMONSX17  2198-2201     MONSX17  2202
   CMMONSX18  2203-2206     MONSX18  2207            CMMONSX19  2208-2211
   MONSX19  2212            CMMONSX20  2213-2216     MONSX20  2217
   CMMONSX21  2218-2221     MONSX21  2222            CMMONSX22  2223-2226
   MONSX22  2227            CMMONSX23  2228-2231     MONSX23  2232
   CMMONSX24  2233-2236     MONSX24  2237            CMMONSX25  2238-2241
   MONSX25  2242            CMMONSX26  2243-2246     MONSX26  2247
   CMMONSX27  2248-2251     MONSX27  2252            CMMONSX28  2253-2256
   MONSX28  2257            CMMONSX29  2258-2261     MONSX29  2262
   CMMONSX30  2263-2266     MONSX30  2267            CMMONSX31  2268-2271
   MONSX31  2272            CMMONSX32  2273-2276     MONSX32  2277
   CMMONSX33  2278-2281     MONSX33  2282            CMMONSX34  2283-2286
   MONSX34  2287            CMMONSX35  2288-2291     MONSX35  2292
   CMMONSX36  2293-2296     MONSX36  2297            CMMONSX37  2298-2301
   MONSX37  2302            CMMONSX38  2303-2306     MONSX38  2307
   CMMONSX39  2308-2311     MONSX39  2312            CMMONSX40  2313-2316
   MONSX40  2317            CMMONSX41  2318-2321     MONSX41  2322
   CMMONSX42  2323-2326     MONSX42  2327            CMMONSX43  2328-2331
   MONSX43  2332            CMMONSX44  2333-2336     MONSX44  2337
   CMMONSX45  2338-2341     MONSX45  2342            CMMONSX46  2343-2346
   MONSX46  2347            CMMONSX47  2348-2351     MONSX47  2352
   CMMONSX48  2353-2356     MONSX48  2357            CMSTRTMC  2358-2361
   CMENDMC  2362-2365       INTR_ED4A  2366          NUMMCMON  2367-2368
   DATBEGIN_M  2369-2370    DATBEGIN_Y  2371-2374    CMDATBEGIN  2375-2378
   CURRMETH1  2379-2380     CURRMETH2  2381-2382     CURRMETH3  2383-2384
   CURRMETH4  2385-2386     LSTMONMETH1  2387-2388   LSTMONMETH2  2389-2390
   LSTMONMETH3  2391-2392   LSTMONMETH4  2393-2394   PILL_12  2395
   DIAPH_12  2396           IUD_12  2397             IMPLANT_12  2398
   DEPO_12  2399            CERVC_12  2400           MPILL_12  2401
   LUNEL_12  2402           PATCH_12  2403           RING_12  2404
   METHX1  2405-2406        METHX2  2407-2408        METHX3  2409-2410
   METHX4  2411-2412        METHX5  2413-2414        METHX6  2415-2416
   METHX7  2417-2418        METHX8  2419-2420        METHX9  2421-2422
   METHX10  2423-2424       METHX11  2425-2426       METHX12  2427-2428
   METHX13  2429-2430       METHX14  2431-2432       METHX15  2433-2434
   METHX16  2435-2436       METHX17  2437-2438       METHX18  2439-2440
   METHX19  2441-2442       METHX20  2443-2444       METHX21  2445-2446
   METHX22  2447-2448       METHX23  2449-2450       METHX24  2451-2452
   METHX25  2453-2454       METHX26  2455-2456       METHX27  2457-2458
   METHX28  2459-2460       METHX29  2461-2462       METHX30  2463-2464
   METHX31  2465-2466       METHX32  2467-2468       METHX33  2469-2470
   METHX34  2471-2472       METHX35  2473-2474       METHX36  2475-2476
   METHX37  2477-2478       METHX38  2479-2480       METHX39  2481-2482
   METHX40  2483-2484       METHX41  2485-2486       METHX42  2487-2488
   METHX43  2489-2490       METHX44  2491-2492       METHX45  2493-2494
   METHX46  2495-2496       METHX47  2497-2498       METHX48  2499-2500
   METHX49  2501-2502       METHX50  2503-2504       METHX51  2505-2506
   METHX52  2507-2508       METHX53  2509-2510       METHX54  2511-2512
   METHX55  2513-2514       METHX56  2515-2516       METHX57  2517-2518
   METHX58  2519-2520       METHX59  2521-2522       METHX60  2523-2524
   METHX61  2525-2526       METHX62  2527-2528       METHX63  2529-2530
   METHX64  2531-2532       METHX65  2533-2534       METHX66  2535-2536
   METHX67  2537-2538       METHX68  2539-2540       METHX69  2541-2542
   METHX70  2543-2544       METHX71  2545-2546       METHX72  2547-2548
   METHX73  2549-2550       METHX74  2551-2552       METHX75  2553-2554
   METHX76  2555-2556       METHX77  2557-2558       METHX78  2559-2560
   METHX79  2561-2562       METHX80  2563-2564       METHX81  2565-2566
   METHX82  2567-2568       METHX83  2569-2570       METHX84  2571-2572
   METHX85  2573-2574       METHX86  2575-2576       METHX87  2577-2578
   METHX88  2579-2580       METHX89  2581-2582       METHX90  2583-2584
   METHX91  2585-2586       METHX92  2587-2588       METHX93  2589-2590
   METHX94  2591-2592       METHX95  2593-2594       METHX96  2595-2596
   METHX97  2597-2598       METHX98  2599-2600       METHX99  2601-2602
   METHX100  2603-2604      METHX101  2605-2606      METHX102  2607-2608
   METHX103  2609-2610      METHX104  2611-2612      METHX105  2613-2614
   METHX106  2615-2616      METHX107  2617-2618      METHX108  2619-2620
   METHX109  2621-2622      METHX110  2623-2624      METHX111  2625-2626
   METHX112  2627-2628      METHX113  2629-2630      METHX114  2631-2632
   METHX115  2633-2634      METHX116  2635-2636      METHX117  2637-2638
   METHX118  2639-2640      METHX119  2641-2642      METHX120  2643-2644
   METHX121  2645-2646      METHX122  2647-2648      METHX123  2649-2650
   METHX124  2651-2652      METHX125  2653-2654      METHX126  2655-2656
   METHX127  2657-2658      METHX128  2659-2660      METHX129  2661-2662
   METHX130  2663-2664      METHX131  2665-2666      METHX132  2667-2668
   METHX133  2669-2670      METHX134  2671-2672      METHX135  2673-2674
   METHX136  2675-2676      METHX137  2677-2678      METHX138  2679-2680
   METHX139  2681-2682      METHX140  2683-2684      METHX141  2685-2686
   METHX142  2687-2688      METHX143  2689-2690      METHX144  2691-2692
   METHX145  2693-2694      METHX146  2695-2696      METHX147  2697-2698
   METHX148  2699-2700      METHX149  2701-2702      METHX150  2703-2704
   METHX151  2705-2706      METHX152  2707-2708      METHX153  2709-2710
   METHX154  2711-2712      METHX155  2713-2714      METHX156  2715-2716
   METHX157  2717-2718      METHX158  2719-2720      METHX159  2721-2722
   METHX160  2723-2724      METHX161  2725-2726      METHX162  2727-2728
   METHX163  2729-2730      METHX164  2731-2732      METHX165  2733-2734
   METHX166  2735-2736      METHX167  2737-2738      METHX168  2739-2740
   METHX169  2741-2742      METHX170  2743-2744      METHX171  2745-2746
   METHX172  2747-2748      METHX173  2749-2750      METHX174  2751-2752
   METHX175  2753-2754      METHX176  2755-2756      METHX177  2757-2758
   METHX178  2759-2760      METHX179  2761-2762      METHX180  2763-2764
   METHX181  2765-2766      METHX182  2767-2768      METHX183  2769-2770
   METHX184  2771-2772      METHX185  2773-2774      METHX186  2775-2776
   METHX187  2777-2778      METHX188  2779           METHX189  2780-2781
   METHX190  2782-2783      METHX191  2784-2785      METHX192  2786
   CMMHCALX1  2787-2790     CMMHCALX2  2791-2794     CMMHCALX3  2795-2798
   CMMHCALX4  2799-2802     CMMHCALX5  2803-2806     CMMHCALX6  2807-2810
   CMMHCALX7  2811-2814     CMMHCALX8  2815-2818     CMMHCALX9  2819-2822
   CMMHCALX10  2823-2826    CMMHCALX11  2827-2830    CMMHCALX12  2831-2834
   CMMHCALX13  2835-2838    CMMHCALX14  2839-2842    CMMHCALX15  2843-2846
   CMMHCALX16  2847-2850    CMMHCALX17  2851-2854    CMMHCALX18  2855-2858
   CMMHCALX19  2859-2862    CMMHCALX20  2863-2866    CMMHCALX21  2867-2870
   CMMHCALX22  2871-2874    CMMHCALX23  2875-2878    CMMHCALX24  2879-2882
   CMMHCALX25  2883-2886    CMMHCALX26  2887-2890    CMMHCALX27  2891-2894
   CMMHCALX28  2895-2898    CMMHCALX29  2899-2902    CMMHCALX30  2903-2906
   CMMHCALX31  2907-2910    CMMHCALX32  2911-2914    CMMHCALX33  2915-2918
   CMMHCALX34  2919-2922    CMMHCALX35  2923-2926    CMMHCALX36  2927-2930
   CMMHCALX37  2931-2934    CMMHCALX38  2935-2938    CMMHCALX39  2939-2942
   CMMHCALX40  2943-2946    CMMHCALX41  2947-2950    CMMHCALX42  2951-2954
   CMMHCALX43  2955-2958    CMMHCALX44  2959-2962    CMMHCALX45  2963-2966
   CMMHCALX46  2967-2970    CMMHCALX47  2971-2974    CMMHCALX48  2975-2978
   NUMMULTX1  2979          NUMMULTX2  2980          NUMMULTX3  2981
   NUMMULTX4  2982          NUMMULTX5  2983          NUMMULTX6  2984
   NUMMULTX7  2985          NUMMULTX8  2986          NUMMULTX9  2987
   NUMMULTX10  2988         NUMMULTX11  2989         NUMMULTX12  2990
   NUMMULTX13  2991         NUMMULTX14  2992         NUMMULTX15  2993
   NUMMULTX16  2994         NUMMULTX17  2995         NUMMULTX18  2996
   NUMMULTX19  2997         NUMMULTX20  2998         NUMMULTX21  2999
   NUMMULTX22  3000         NUMMULTX23  3001         NUMMULTX24  3002
   NUMMULTX25  3003         NUMMULTX26  3004         NUMMULTX27  3005
   NUMMULTX28  3006         NUMMULTX29  3007         NUMMULTX30  3008
   NUMMULTX31  3009         NUMMULTX32  3010         NUMMULTX33  3011
   NUMMULTX34  3012         NUMMULTX35  3013         NUMMULTX36  3014
   NUMMULTX37  3015         NUMMULTX38  3016         NUMMULTX39  3017
   NUMMULTX40  3018         NUMMULTX41  3019         NUMMULTX42  3020
   NUMMULTX43  3021         NUMMULTX44  3022         NUMMULTX45  3023
   NUMMULTX46  3024         NUMMULTX47  3025         NUMMULTX48  3026
   SALMX1  3027             SALMX2  3028             SALMX3  3029
   SALMX4  3030             SALMX5  3031             SALMX6  3032
   SALMX7  3033             SALMX8  3034             SALMX9  3035
   SALMX10  3036            SALMX11  3037            SALMX12  3038
   SALMX13  3039            SALMX14  3040            SALMX15  3041
   SALMX16  3042            SALMX17  3043            SALMX18  3044
   SALMX19  3045            SALMX20  3046            SALMX21  3047
   SALMX22  3048            SALMX23  3049            SALMX24  3050
   SALMX25  3051            SALMX26  3052            SALMX27  3053
   SALMX28  3054            SALMX29  3055            SALMX30  3056
   SALMX31  3057            SALMX32  3058            SALMX33  3059
   SALMX34  3060            SALMX35  3061            SALMX36  3062
   SALMX37  3063            SALMX38  3064            SALMX39  3065
   SALMX40  3066            SALMX41  3067            SALMX42  3068
   SALMX43  3069            SALMX44  3070            SALMX45  3071
   SALMX46  3072            SALMX47  3073            SALMX48  3074
   SAYX1  3075              SAYX2  3076              SAYX3  3077
   SAYX4  3078              SAYX5  3079              SAYX6  3080
   SAYX7  3081              SAYX8  3082              SAYX9  3083
   SAYX10  3084             SAYX11  3085             SAYX12  3086
   SAYX13  3087             SAYX14  3088             SAYX15  3089
   SAYX16  3090             SAYX17  3091             SAYX18  3092
   SAYX19  3093             SAYX20  3094             SAYX21  3095
   SAYX22  3096             SAYX23  3097             SAYX24  3098
   SAYX25  3099             SAYX26  3100             SAYX27  3101
   SAYX28  3102             SAYX29  3103             SAYX30  3104
   SAYX31  3105             SAYX32  3106             SAYX33  3107
   SAYX34  3108             SAYX35  3109             SAYX36  3110
   SAYX37  3111             SAYX38  3112             SAYX39  3113
   SAYX40  3114             SAYX41  3115             SAYX42  3116
   SAYX43  3117             SAYX44  3118             SAYX45  3119
   SAYX46  3120             SAYX47  3121             SAYX48  3122
   SIMSEQX1  3123           SIMSEQX2  3124           SIMSEQX3  3125
   SIMSEQX4  3126           SIMSEQX5  3127           SIMSEQX6  3128
   SIMSEQX7  3129           SIMSEQX8  3130           SIMSEQX9  3131
   SIMSEQX10  3132          SIMSEQX11  3133          SIMSEQX12  3134
   SIMSEQX13  3135          SIMSEQX14  3136          SIMSEQX15  3137
   SIMSEQX16  3138          SIMSEQX17  3139          SIMSEQX18  3140
   SIMSEQX19  3141          SIMSEQX20  3142          SIMSEQX21  3143
   SIMSEQX22  3144          SIMSEQX23  3145          SIMSEQX24  3146
   SIMSEQX25  3147          SIMSEQX26  3148          SIMSEQX27  3149
   SIMSEQX28  3150          SIMSEQX29  3151          SIMSEQX30  3152
   SIMSEQX31  3153          SIMSEQX32  3154          SIMSEQX33  3155
   SIMSEQX34  3156          SIMSEQX35  3157          SIMSEQX36  3158
   SIMSEQX37  3159          SIMSEQX38  3160          SIMSEQX39  3161
   SIMSEQX40  3162          SIMSEQX41  3163          SIMSEQX42  3164
   SIMSEQX43  3165          SIMSEQX44  3166          SIMSEQX45  3167
   SIMSEQX46  3168          SIMSEQX47  3169          SIMSEQX48  3170
   MTHSIMX1  3171-3172      MTHSIMX2  3173-3174      MTHSIMX3  3175-3176
   MTHSIMX4  3177-3178      MTHSIMX5  3179-3180      MTHSIMX6  3181-3182
   MTHSIMX7  3183-3184      MTHSIMX8  3185           MTHSIMX9  3186-3187
   MTHSIMX10  3188-3189     MTHSIMX11  3190-3191     MTHSIMX12  3192-3193
   MTHSIMX13  3194-3195     MTHSIMX14  3196-3197     MTHSIMX15  3198-3199
   MTHSIMX16  3200-3201     MTHSIMX17  3202-3203     MTHSIMX18  3204-3205
   MTHSIMX19  3206-3207     MTHSIMX20  3208-3209     MTHSIMX21  3210
   MTHSIMX22  3211          MTHSIMX23  3212          MTHSIMX24  3213
   MTHSIMX25  3214-3215     MTHSIMX26  3216-3217     MTHSIMX27  3218-3219
   MTHSIMX28  3220-3221     MTHSIMX29  3222-3223     MTHSIMX30  3224-3225
   MTHSIMX31  3226-3227     MTHSIMX32  3228-3229     MTHSIMX33  3230-3231
   MTHSIMX34  3232-3233     MTHSIMX35  3234-3235     MTHSIMX36  3236-3237
   MTHSIMX37  3238-3239     MTHSIMX38  3240-3241     MTHSIMX39  3242-3243
   MTHSIMX40  3244-3245     MTHSIMX41  3246-3247     MTHSIMX42  3248-3249
   MTHSIMX43  3250-3251     MTHSIMX44  3252-3253     MTHSIMX45  3254-3255
   MTHSIMX46  3256-3257     MTHSIMX47  3258-3259     MTHSIMX48  3260-3261
